[32m2026-08-13 14:19:18.659[0m | [1mINFO   [0m | [36m__main__:run_paper:131[0m | [1m============================================================[0m
[32m2026-08-13 14:19:18.661[0m | [1mINFO   [0m | [36m__main__:run_paper:132[0m | [1mKotak Neo Trading Bot — PAPER MODE (Production v2)[0m
[32m2026-08-13 14:19:18.661[0m | [1mINFO   [0m | [36m__main__:run_paper:133[0m | [1m============================================================[0m
[32m2026-08-13 14:19:18.673[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:_load_state:421[0m | [1mPaperClient loaded state: 86 orders, 0 positions[0m
[32m2026-08-13 14:19:18.673[0m | [1mINFO   [0m | [36mkotak_bot.broker.paper_client:connect:74[0m | [1mPaperClient connected | capital=\u20b9119,413 | orders=86 | positions=0[0m
[32m2026-08-13 14:19:18.676[0m | [1mINFO   [0m | [36mkotak_bot.data.kotak_prod_feed:start:209[0m | [1mKotakProdFeed: reusing cached session (baseUrl=https://e22.kotaksecurities.com, expires in 357 min)[0m
[32m2026-08-13 14:19:18.676[0m | [1mINFO   [0m | [36mkotak_bot.data.kotak_prod_feed:_load_scrip_master:444[0m | [1mKotakProdFeed: using cached scrip master (age 0.0h)[0m
[32m2026-08-13 14:19:19.255[0m | [1mINFO   [0m | [36mkotak_bot.data.kotak_prod_feed:_load_scrip_master:489[0m | [1mKotakProdFeed: scrip master loaded — 6334 active NIFTY/BN options (6334 strategy symbols mapped)[0m
[32m2026-08-13 14:19:19.257[0m | [1mINFO   [0m | [36mkotak_bot.data.kotak_prod_feed:start:216[0m | [1mKotakProdFeed started (env=uat, poll=2.0s, subscribed=2)[0m
[32m2026-08-13 14:19:19.257[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=2 latest=0 tick_count=0[0m
[32m2026-08-13 14:19:19.257[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:start:166[0m | [1mLiveFeed started (mode=live_kotak)[0m
[32m2026-08-13 14:19:19.276[0m | [1mINFO   [0m | [36mkotak_bot.execution.order_manager:_load_state:142[0m | [1mOrderManager loaded state: 7 trades (2 open)[0m
[32m2026-08-13 14:19:19.282[0m | [1mINFO   [0m | [36mkotak_bot.signals.llm_judge:__init__:74[0m | [1mLLMNewsJudge initialized: provider=minimax model=MiniMax-M2.7-highspeed base_url=https://agent.minimax.io/mavis/api/v1/llm/v1...[0m
[32m2026-08-13 14:19:19.283[0m | [32m[1mSUCCESS[0m | [36m__main__:run_paper:175[0m | [32m[1mLLM news judge ENABLED (MiniMax M2.7-highspeed)[0m
[32m2026-08-13 14:19:19.284[0m | [1mINFO   [0m | [36m__main__:run_paper:182[0m | [1mMacro calendar loaded: 21 events[0m
[32m2026-08-13 14:19:19.668[0m | [32m[1mSUCCESS[0m | [36m__main__:run_paper:199[0m | [32m[1mIntel layer: performance + alpha decay + auto-tune + journal + multi-broker + OI[0m
[32m2026-08-13 14:19:19.669[0m | [1mINFO   [0m | [36m__main__:run_paper:212[0m | [1m[KEEP-ALIVE] pinned 8 open-trade leg strikes on startup: ['BANKNIFTY13AUG2657400PE', 'BANKNIFTY13AUG2657500PE', 'BANKNIFTY13AUG2657700CE', 'BANKNIFTY13AUG2657800CE', 'NIFTY13AUG2624150PE', 'NIFTY13AUG2624250PE', 'NIFTY13AUG2624450CE', 'NIFTY13AUG2624550CE'][0m
[32m2026-08-13 14:19:19.951[0m | [1mINFO   [0m | [36m__main__:run_paper:234[0m | [1mDhan not enabled (no creds) — running without it[0m
[32m2026-08-13 14:19:19.952[0m | [1mINFO   [0m | [36mkotak_bot.alerts.telegram_commands:start:84[0m | [1mTelegramCommandHandler started[0m
[32m2026-08-13 14:19:21.243[0m | [1mINFO   [0m | [36m__main__:run_paper:652[0m | [1m[SCAN] cycle=1 | skip: 2 open positions >= max 2[0m
[32m2026-08-13 14:19:51.247[0m | [1mINFO   [0m | [36m__main__:run_paper:652[0m | [1m[SCAN] cycle=7 | skip: 2 open positions >= max 2[0m
[32m2026-08-13 14:20:19.269[0m | [1mINFO   [0m | [36mkotak_bot.data.live_feed:_live_kotak_loop:392[0m | [1mLiveKotak heartbeat: authed=True subscribed=10 latest=2 tick_count=56[0m
[32m2026-08-13 14:20:21.251[0m | [1mINFO   [0m | [36m__main__:run_paper:652[0m | [1m[SCAN] cycle=13 | skip: 2 open positions >= max 2[0m
